******zone***********   ******man**********
EID: 364                 EID: 33
DTW: 2967.87203922       DTW: 2221.93956914
AVG: 12.9827199564       AVG: 8.25511414697
ENT: 1.36746298671       ENT: 0.883881136775


EID: 375                 EID: 90
DTW: 6887.12979205       DTW: 2776.5588099
AVG: 13.2944528125       AVG: 7.46889885728
ENT: 1.07107523084       ENT: 0.392962230742


EID: 381                  EID: 97
DTW: 2296.82664554        DTW: 1171.91303417
AVG: 11.1635020311        AVG: 8.57233883244
ENT: 0.355022408441       ENT: 0.807027542591


EID: 392                   EID: 328
DTW: 6211.85366364         DTW: 6342.77820014
AVG: 11.7835046423         AVG: 8.50213732801
ENT: 1.04300555587         ENT: 0.747547329962


EID: 404                   EID: 555
DTW: 4776.39749403         DTW: 5117.56310686
AVG: 14.5300620416         AVG: 11.6921087288
ENT: 1.34011040926         ENT: 0.667054826021
